-- Merging decision tree log ---
application
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:7:5-44:19
MERGED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\773ae520c0ef216b5f0e2e723240a9a4\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\773ae520c0ef216b5f0e2e723240a9a4\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\3fc9e95f8397cda645ba903218b2c382\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\3fc9e95f8397cda645ba903218b2c382\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-139
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] D:\hotel-booking-flutter\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] D:\hotel-booking-flutter\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nouro\.gradle\caches\transforms-3\720d0cc9836b30c31696efeaccfe957f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nouro\.gradle\caches\transforms-3\720d0cc9836b30c31696efeaccfe957f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] D:\hotel-booking-flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] D:\hotel-booking-flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-63
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\hotel-booking-flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\hotel-booking-flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-71
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:14:17-82
	android:name
